checked_at,game_pk,home_slug,date,min_cents,prefee_cents,currency,source
2026-06-13T20:40:19+00:00,824637,chicago-cubs,2026-08-29,7400,6300,USD,gametime
2026-06-13T20:40:19+00:00,822770,toronto-blue-jays,2026-08-29,4900,4000,USD,gametime
2026-06-13T20:40:19+00:00,822690,washington-nationals,2026-08-29,2300,1900,USD,gametime
2026-06-13T20:40:19+00:00,824392,cleveland-guardians,2026-08-29,2800,2300,USD,gametime
2026-06-13T20:40:19+00:00,823582,new-york-mets,2026-08-29,3300,2800,USD,gametime
2026-06-13T20:40:19+00:00,822936,tampa-bay-rays,2026-08-29,4200,3600,USD,gametime
2026-06-13T20:40:19+00:00,824874,atlanta-braves,2026-08-29,2900,2400,USD,gametime
2026-06-13T20:40:19+00:00,823741,milwaukee-brewers,2026-08-29,2300,1900,USD,gametime
2026-06-13T20:40:19+00:00,824961,athletics,2026-08-29,4300,3700,USD,gametime
2026-06-13T20:40:19+00:00,823176,san-francisco-giants,2026-08-29,5400,4600,USD,gametime
2026-06-13T20:40:19+00:00,823986,los-angeles-angels,2026-08-29,1400,1100,USD,gametime
2026-06-13T20:40:19+00:00,822688,washington-nationals,2026-08-30,1700,1300,USD,gametime
2026-06-13T20:40:19+00:00,824876,atlanta-braves,2026-08-30,2200,1800,USD,gametime
2026-06-13T20:40:19+00:00,823502,new-york-yankees,2026-08-30,4000,3300,USD,gametime
2026-06-13T20:40:19+00:00,822766,toronto-blue-jays,2026-08-30,3800,3000,USD,gametime
2026-06-13T20:40:19+00:00,824393,cleveland-guardians,2026-08-30,2800,2300,USD,gametime
2026-06-13T20:40:19+00:00,824232,detroit-tigers,2026-08-30,5200,4400,USD,gametime
2026-06-13T20:40:19+00:00,822933,tampa-bay-rays,2026-08-30,3100,2600,USD,gametime
2026-06-13T20:40:19+00:00,823662,minnesota-twins,2026-08-30,2300,1900,USD,gametime
2026-06-13T20:40:19+00:00,823740,milwaukee-brewers,2026-08-30,1700,1400,USD,gametime
2026-06-13T20:40:19+00:00,823010,st-louis-cardinals,2026-08-30,1600,1300,USD,gametime
2026-06-13T20:40:19+00:00,824636,chicago-cubs,2026-08-30,5600,4800,USD,gametime
2026-06-13T20:40:19+00:00,824959,athletics,2026-08-30,2800,2400,USD,gametime
2026-06-13T20:40:19+00:00,823177,san-francisco-giants,2026-08-30,3900,3300,USD,gametime
2026-06-13T20:40:19+00:00,823987,los-angeles-angels,2026-08-30,1200,1000,USD,gametime
2026-06-13T20:40:19+00:00,823580,new-york-mets,2026-08-30,2300,1900,USD,gametime
2026-06-13T20:40:19+00:00,824473,cincinnati-reds,2026-08-31,1300,1100,USD,gametime
2026-06-13T20:40:19+00:00,822932,tampa-bay-rays,2026-08-31,3600,3000,USD,gametime
2026-06-13T20:40:19+00:00,824719,boston-red-sox,2026-08-31,5000,4200,USD,gametime
2026-06-13T20:40:19+00:00,822689,washington-nationals,2026-08-31,1600,1200,USD,gametime
2026-06-13T20:40:19+00:00,823663,minnesota-twins,2026-08-31,2200,1800,USD,gametime
2026-06-13T20:40:19+00:00,824635,chicago-cubs,2026-08-31,3500,3000,USD,gametime
2026-06-13T20:40:19+00:00,822855,texas-rangers,2026-08-31,700,500,USD,gametime
2026-06-13T20:40:19+00:00,824149,houston-astros,2026-08-31,1800,1400,USD,gametime
2026-06-13T20:40:19+00:00,824314,colorado-rockies,2026-08-31,1600,1300,USD,gametime
2026-06-13T20:40:19+00:00,823982,los-angeles-angels,2026-08-31,2700,2300,USD,gametime
2026-06-13T20:40:19+00:00,825040,arizona-diamondbacks,2026-08-31,3000,2600,USD,gametime
2026-06-13T20:40:19+00:00,824472,cincinnati-reds,2026-09-01,1000,800,USD,gametime
2026-06-13T20:40:19+00:00,823340,pittsburgh-pirates,2026-09-01,3600,3100,USD,gametime
2026-06-13T20:40:19+00:00,822929,tampa-bay-rays,2026-09-01,2800,2400,USD,gametime
2026-06-13T20:40:19+00:00,824391,cleveland-guardians,2026-09-01,3000,2500,USD,gametime
2026-06-13T20:40:19+00:00,824716,boston-red-sox,2026-09-01,2900,2400,USD,gametime
2026-06-13T20:40:19+00:00,822687,washington-nationals,2026-09-01,4100,3400,USD,gametime
2026-06-13T20:40:19+00:00,823661,minnesota-twins,2026-09-01,1500,1200,USD,gametime
2026-06-13T20:40:19+00:00,824070,kansas-city-royals,2026-09-01,1200,1000,USD,gametime
2026-06-13T20:40:19+00:00,824633,chicago-cubs,2026-09-01,3500,3000,USD,gametime
2026-06-13T20:40:19+00:00,822854,texas-rangers,2026-09-01,700,500,USD,gametime
2026-06-13T20:40:19+00:00,824148,houston-astros,2026-09-01,2500,2000,USD,gametime
2026-06-13T20:40:19+00:00,824313,colorado-rockies,2026-09-01,1600,1300,USD,gametime
2026-06-13T20:40:19+00:00,823984,los-angeles-angels,2026-09-01,2300,1900,USD,gametime
2026-06-13T20:40:19+00:00,825038,arizona-diamondbacks,2026-09-01,2000,1700,USD,gametime
2026-06-13T20:40:19+00:00,823908,los-angeles-dodgers,2026-09-01,5000,4300,USD,gametime
2026-06-13T20:40:19+00:00,824470,cincinnati-reds,2026-09-02,1100,900,USD,gametime
2026-06-13T20:40:19+00:00,822686,washington-nationals,2026-09-02,2800,2300,USD,gametime
2026-06-13T20:40:19+00:00,822851,texas-rangers,2026-09-02,800,500,USD,gametime
2026-06-13T20:40:19+00:00,824312,colorado-rockies,2026-09-02,1300,1100,USD,gametime
2026-06-13T20:40:19+00:00,825037,arizona-diamondbacks,2026-09-02,2000,1600,USD,gametime
2026-06-13T20:40:19+00:00,824717,boston-red-sox,2026-09-02,2600,2100,USD,gametime
2026-06-13T20:40:19+00:00,823339,pittsburgh-pirates,2026-09-02,4100,3500,USD,gametime
2026-06-13T20:40:19+00:00,822931,tampa-bay-rays,2026-09-02,4200,3600,USD,gametime
2026-06-13T20:40:19+00:00,824390,cleveland-guardians,2026-09-02,3000,2500,USD,gametime
2026-06-13T20:40:19+00:00,823660,minnesota-twins,2026-09-02,1700,1400,USD,gametime
2026-06-13T20:40:19+00:00,824068,kansas-city-royals,2026-09-02,1000,800,USD,gametime
2026-06-13T20:40:19+00:00,824634,chicago-cubs,2026-09-02,3400,2900,USD,gametime
2026-06-13T20:40:19+00:00,824147,houston-astros,2026-09-02,1600,1300,USD,gametime
2026-06-13T20:40:19+00:00,823983,los-angeles-angels,2026-09-02,2600,2200,USD,gametime
2026-06-13T20:40:19+00:00,823906,los-angeles-dodgers,2026-09-02,6400,5500,USD,gametime
2026-06-13T20:40:19+00:00,823337,pittsburgh-pirates,2026-09-03,4300,3600,USD,gametime
2026-06-13T20:40:19+00:00,824388,cleveland-guardians,2026-09-03,3000,2500,USD,gametime
2026-06-13T20:40:19+00:00,824144,houston-astros,2026-09-03,1800,1400,USD,gametime
2026-06-13T20:40:19+00:00,824796,baltimore-orioles,2026-09-03,2700,2300,USD,gametime
2026-06-13T20:40:19+00:00,824632,chicago-cubs,2026-09-03,3100,2600,USD,gametime
2026-06-13T20:40:19+00:00,824069,kansas-city-royals,2026-09-03,1100,900,USD,gametime
2026-06-13T20:40:19+00:00,822853,texas-rangers,2026-09-03,900,700,USD,gametime
2026-06-13T20:40:19+00:00,823095,seattle-mariners,2026-09-03,1600,1300,USD,gametime
2026-06-13T20:40:19+00:00,823907,los-angeles-dodgers,2026-09-03,5100,4400,USD,gametime
2026-06-13T20:40:19+00:00,824471,cincinnati-reds,2026-09-04,2400,2000,USD,gametime
2026-06-13T20:40:19+00:00,823338,pittsburgh-pirates,2026-09-04,4100,3400,USD,gametime
2026-06-13T20:40:19+00:00,823418,philadelphia-phillies,2026-09-04,3300,2800,USD,gametime
2026-06-13T20:40:19+00:00,824797,baltimore-orioles,2026-09-04,2300,1900,USD,gametime
2026-06-13T20:40:19+00:00,824387,cleveland-guardians,2026-09-04,3000,2500,USD,gametime
2026-06-13T20:40:19+00:00,823579,new-york-mets,2026-09-04,3000,2500,USD,gametime
2026-06-13T20:40:19+00:00,823824,miami-marlins,2026-09-04,2300,1900,USD,gametime
2026-06-13T20:40:19+00:00,824554,chicago-white-sox,2026-09-04,1400,1100,USD,gametime
2026-06-13T20:40:19+00:00,822852,texas-rangers,2026-09-04,1500,1200,USD,gametime
2026-06-13T20:40:19+00:00,824146,houston-astros,2026-09-04,2400,1900,USD,gametime
2026-06-13T20:40:19+00:00,824067,kansas-city-royals,2026-09-04,2300,1900,USD,gametime
2026-06-13T20:40:19+00:00,824311,colorado-rockies,2026-09-04,2200,1800,USD,gametime
2026-06-13T20:40:19+00:00,823256,san-diego-padres,2026-09-04,7500,6400,USD,gametime
2026-06-13T20:40:19+00:00,823905,los-angeles-dodgers,2026-09-04,5700,4900,USD,gametime
2026-06-13T20:40:19+00:00,823093,seattle-mariners,2026-09-04,2800,2300,USD,gametime
2026-06-13T20:40:19+00:00,823577,new-york-mets,2026-09-05,3400,2900,USD,gametime
2026-06-13T20:40:19+00:00,823823,miami-marlins,2026-09-05,2500,2100,USD,gametime
2026-06-13T20:40:19+00:00,823419,philadelphia-phillies,2026-09-05,3700,3100,USD,gametime
2026-06-13T20:40:19+00:00,823335,pittsburgh-pirates,2026-09-05,4200,3600,USD,gametime
2026-06-13T20:40:19+00:00,824468,cincinnati-reds,2026-09-05,2100,1700,USD,gametime
2026-06-13T20:40:19+00:00,822850,texas-rangers,2026-09-05,1300,1000,USD,gametime
2026-06-13T20:40:19+00:00,824066,kansas-city-royals,2026-09-05,2600,2200,USD,gametime
2026-06-13T20:40:19+00:00,824553,chicago-white-sox,2026-09-05,1500,1200,USD,gametime
2026-06-13T20:40:19+00:00,824795,baltimore-orioles,2026-09-05,3500,2900,USD,gametime
2026-06-13T20:40:19+00:00,824389,cleveland-guardians,2026-09-05,3300,2700,USD,gametime
2026-06-13T20:40:19+00:00,824145,houston-astros,2026-09-05,2900,2500,USD,gametime
2026-06-13T20:40:19+00:00,824310,colorado-rockies,2026-09-05,2100,1700,USD,gametime
2026-06-13T20:40:19+00:00,823257,san-diego-padres,2026-09-05,8000,6800,USD,gametime
2026-06-13T20:40:19+00:00,823904,los-angeles-dodgers,2026-09-05,9000,7800,USD,gametime
2026-06-13T20:40:19+00:00,823094,seattle-mariners,2026-09-05,3200,2700,USD,gametime
2026-06-13T20:40:19+00:00,824469,cincinnati-reds,2026-09-06,1200,1000,USD,gametime
2026-06-13T20:40:19+00:00,823417,philadelphia-phillies,2026-09-06,3200,2700,USD,gametime
2026-06-13T20:40:19+00:00,824794,baltimore-orioles,2026-09-06,3100,2600,USD,gametime
2026-06-13T20:40:19+00:00,823336,pittsburgh-pirates,2026-09-06,4300,3600,USD,gametime
2026-06-13T20:40:19+00:00,824385,cleveland-guardians,2026-09-06,3000,2500,USD,gametime
2026-06-13T20:40:19+00:00,823578,new-york-mets,2026-09-06,2300,1900,USD,gametime
2026-06-13T20:40:19+00:00,823822,miami-marlins,2026-09-06,2900,2400,USD,gametime
2026-06-13T20:40:19+00:00,824142,houston-astros,2026-09-06,2000,1600,USD,gametime
2026-06-13T20:40:19+00:00,824552,chicago-white-sox,2026-09-06,1300,1000,USD,gametime
2026-06-13T20:40:19+00:00,822848,texas-rangers,2026-09-06,2600,2100,USD,gametime
2026-06-13T20:40:19+00:00,824309,colorado-rockies,2026-09-06,2000,1600,USD,gametime
2026-06-13T20:40:19+00:00,823091,seattle-mariners,2026-09-06,3200,2700,USD,gametime
2026-06-13T20:40:19+00:00,823253,san-diego-padres,2026-09-06,8000,6900,USD,gametime
2026-06-13T20:40:19+00:00,824065,kansas-city-royals,2026-09-06,1800,1500,USD,gametime
2026-06-13T20:40:19+00:00,823903,los-angeles-dodgers,2026-09-06,5500,4700,USD,gametime
2026-06-13T20:40:19+00:00,823415,philadelphia-phillies,2026-09-07,3100,2600,USD,gametime
2026-06-13T20:40:19+00:00,824229,detroit-tigers,2026-09-07,1500,1200,USD,gametime
2026-06-13T20:40:19+00:00,823820,miami-marlins,2026-09-07,1800,1500,USD,gametime
2026-06-13T20:40:19+00:00,824715,boston-red-sox,2026-09-07,3600,3000,USD,gametime
2026-06-13T20:40:19+00:00,824793,baltimore-orioles,2026-09-07,1700,1400,USD,gametime
2026-06-13T20:40:19+00:00,824062,kansas-city-royals,2026-09-07,1900,1600,USD,gametime
2026-06-13T20:40:19+00:00,823742,milwaukee-brewers,2026-09-07,3300,2700,USD,gametime
2026-06-13T20:40:19+00:00,823254,san-diego-padres,2026-09-07,2300,1900,USD,gametime
2026-06-13T20:40:19+00:00,823175,san-francisco-giants,2026-09-07,4900,4100,USD,gametime
2026-06-13T20:40:19+00:00,823902,los-angeles-dodgers,2026-09-07,5200,4500,USD,gametime
2026-06-13T20:40:19+00:00,824958,athletics,2026-09-07,3700,3100,USD,gametime
2026-06-13T20:40:19+00:00,824792,baltimore-orioles,2026-09-08,2500,2100,USD,gametime
2026-06-13T20:40:19+00:00,824228,detroit-tigers,2026-09-08,900,700,USD,gametime
2026-06-13T20:40:19+00:00,823414,philadelphia-phillies,2026-09-08,2500,2100,USD,gametime
2026-06-13T20:40:19+00:00,823821,miami-marlins,2026-09-08,1400,1200,USD,gametime
2026-06-13T20:40:19+00:00,824714,boston-red-sox,2026-09-08,2200,1800,USD,gametime
2026-06-13T20:40:19+00:00,823500,new-york-yankees,2026-09-08,2200,1800,USD,gametime
2026-06-13T20:40:19+00:00,824875,atlanta-braves,2026-09-08,2000,1600,USD,gametime
2026-06-13T20:40:19+00:00,824063,kansas-city-royals,2026-09-08,1100,900,USD,gametime
2026-06-13T20:40:19+00:00,824551,chicago-white-sox,2026-09-08,1100,900,USD,gametime
2026-06-13T20:40:19+00:00,823738,milwaukee-brewers,2026-09-08,2000,1600,USD,gametime
2026-06-13T20:40:19+00:00,823250,san-diego-padres,2026-09-08,4100,3500,USD,gametime
2026-06-13T20:40:19+00:00,823092,seattle-mariners,2026-09-08,2100,1800,USD,gametime
2026-06-13T20:40:19+00:00,824957,athletics,2026-09-08,2300,1900,USD,gametime
2026-06-13T20:40:19+00:00,823174,san-francisco-giants,2026-09-08,1700,1400,USD,gametime
2026-06-13T20:40:19+00:00,823901,los-angeles-dodgers,2026-09-08,5000,4300,USD,gametime
2026-06-13T20:40:19+00:00,824226,detroit-tigers,2026-09-09,1000,800,USD,gametime
2026-06-13T20:40:19+00:00,824956,athletics,2026-09-09,2800,2400,USD,gametime
2026-06-13T20:40:19+00:00,823172,san-francisco-giants,2026-09-09,1600,1300,USD,gametime
2026-06-13T20:40:19+00:00,823251,san-diego-padres,2026-09-09,1100,900,USD,gametime
2026-06-13T20:40:19+00:00,823090,seattle-mariners,2026-09-09,2000,1700,USD,gametime
2026-06-13T20:40:19+00:00,824791,baltimore-orioles,2026-09-09,1800,1500,USD,gametime
2026-06-13T20:40:19+00:00,823416,philadelphia-phillies,2026-09-09,2500,2100,USD,gametime
2026-06-13T20:40:19+00:00,823818,miami-marlins,2026-09-09,1400,1100,USD,gametime
2026-06-13T20:40:19+00:00,824713,boston-red-sox,2026-09-09,2400,2000,USD,gametime
2026-06-13T20:40:19+00:00,823497,new-york-yankees,2026-09-09,1100,900,USD,gametime
2026-06-13T20:40:19+00:00,824871,atlanta-braves,2026-09-09,1800,1500,USD,gametime
2026-06-13T20:40:19+00:00,824064,kansas-city-royals,2026-09-09,1100,800,USD,gametime
2026-06-13T20:40:19+00:00,824549,chicago-white-sox,2026-09-09,1100,900,USD,gametime
2026-06-13T20:40:19+00:00,823739,milwaukee-brewers,2026-09-09,2400,1900,USD,gametime
2026-06-13T20:40:19+00:00,823900,los-angeles-dodgers,2026-09-09,4900,4100,USD,gametime
2026-06-13T20:40:19+00:00,824872,atlanta-braves,2026-09-10,2100,1700,USD,gametime
2026-06-13T20:40:19+00:00,823413,philadelphia-phillies,2026-09-10,2500,2100,USD,gametime
2026-06-13T20:40:19+00:00,823088,seattle-mariners,2026-09-10,2000,1700,USD,gametime
2026-06-13T20:40:19+00:00,823499,new-york-yankees,2026-09-10,1600,1300,USD,gametime
2026-06-13T20:40:19+00:00,824550,chicago-white-sox,2026-09-10,1100,900,USD,gametime
2026-06-13T20:40:19+00:00,824631,chicago-cubs,2026-09-11,3600,3000,USD,gametime
2026-06-13T20:40:19+00:00,824227,detroit-tigers,2026-09-11,2300,1900,USD,gametime
2026-06-13T20:40:19+00:00,822684,washington-nationals,2026-09-11,1700,1300,USD,gametime
2026-06-13T20:40:19+00:00,823498,new-york-yankees,2026-09-11,12800,11000,USD,gametime
2026-06-13T20:40:19+00:00,822767,toronto-blue-jays,2026-09-11,3000,2400,USD,gametime
2026-06-13T20:40:19+00:00,824711,boston-red-sox,2026-09-11,3700,3100,USD,gametime
2026-06-13T20:40:19+00:00,822930,tampa-bay-rays,2026-09-11,3500,2900,USD,gametime
2026-06-13T20:40:19+00:00,823817,miami-marlins,2026-09-11,3400,2800,USD,gametime
2026-06-13T20:40:19+00:00,824873,atlanta-braves,2026-09-11,2700,2200,USD,gametime
2026-06-13T20:40:19+00:00,823736,milwaukee-brewers,2026-09-11,1300,1000,USD,gametime
2026-06-13T20:40:19+00:00,823659,minnesota-twins,2026-09-11,2100,1700,USD,gametime
2026-06-13T20:40:19+00:00,823012,st-louis-cardinals,2026-09-11,2500,2100,USD,gametime
2026-06-13T20:40:19+00:00,824954,athletics,2026-09-11,4100,3500,USD,gametime
2026-06-13T20:40:19+00:00,825036,arizona-diamondbacks,2026-09-11,2700,2300,USD,gametime
2026-06-13T20:40:19+00:00,823173,san-francisco-giants,2026-09-11,3900,3300,USD,gametime
2026-06-13T20:40:19+00:00,824224,detroit-tigers,2026-09-12,1100,900,USD,gametime
2026-06-13T20:40:19+00:00,823496,new-york-yankees,2026-09-12,8800,7600,USD,gametime
2026-06-13T20:40:19+00:00,824630,chicago-cubs,2026-09-12,5100,4400,USD,gametime
2026-06-13T20:40:19+00:00,822768,toronto-blue-jays,2026-09-12,4100,3500,USD,gametime
2026-06-13T20:40:19+00:00,822685,washington-nationals,2026-09-12,2100,1700,USD,gametime
2026-06-13T20:40:19+00:00,823170,san-francisco-giants,2026-09-12,5100,4300,USD,gametime
2026-06-13T20:40:19+00:00,824712,boston-red-sox,2026-09-12,5100,4300,USD,gametime
2026-06-13T20:40:19+00:00,823657,minnesota-twins,2026-09-12,2200,1800,USD,gametime
2026-06-13T20:40:19+00:00,823819,miami-marlins,2026-09-12,3600,3000,USD,gametime
2026-06-13T20:40:19+00:00,822927,tampa-bay-rays,2026-09-12,3800,3200,USD,gametime
2026-06-13T20:40:19+00:00,823737,milwaukee-brewers,2026-09-12,2400,1900,USD,gametime
2026-06-13T20:40:19+00:00,824870,atlanta-braves,2026-09-12,3200,2600,USD,gametime
2026-06-13T20:40:19+00:00,823009,st-louis-cardinals,2026-09-12,5200,4400,USD,gametime
2026-06-13T20:40:19+00:00,825035,arizona-diamondbacks,2026-09-12,3600,3000,USD,gametime
2026-06-13T20:40:19+00:00,824955,athletics,2026-09-12,3900,3300,USD,gametime
2026-06-13T20:40:19+00:00,824708,boston-red-sox,2026-09-13,4300,3700,USD,gametime
2026-06-13T20:40:19+00:00,822682,washington-nationals,2026-09-13,1700,1400,USD,gametime
2026-06-13T20:40:19+00:00,824869,atlanta-braves,2026-09-13,3500,2900,USD,gametime
2026-06-13T20:40:19+00:00,823495,new-york-yankees,2026-09-13,5900,5000,USD,gametime
2026-06-13T20:40:19+00:00,822764,toronto-blue-jays,2026-09-13,3000,2500,USD,gametime
2026-06-13T20:40:19+00:00,824225,detroit-tigers,2026-09-13,1200,1000,USD,gametime
2026-06-13T20:40:19+00:00,822928,tampa-bay-rays,2026-09-13,3300,2700,USD,gametime
2026-06-13T20:40:19+00:00,823815,miami-marlins,2026-09-13,3500,2900,USD,gametime
2026-06-13T20:40:19+00:00,823658,minnesota-twins,2026-09-13,2100,1700,USD,gametime
2026-06-13T20:40:19+00:00,823734,milwaukee-brewers,2026-09-13,1900,1500,USD,gametime
2026-06-13T20:40:19+00:00,823008,st-louis-cardinals,2026-09-13,1600,1300,USD,gametime
2026-06-13T20:40:19+00:00,824628,chicago-cubs,2026-09-13,4100,3500,USD,gametime
2026-06-13T20:40:19+00:00,824952,athletics,2026-09-13,3400,2800,USD,gametime
2026-06-13T20:40:19+00:00,825033,arizona-diamondbacks,2026-09-13,2000,1700,USD,gametime
2026-06-13T20:40:19+00:00,823171,san-francisco-giants,2026-09-13,5100,4300,USD,gametime
2026-06-13T20:40:19+00:00,824465,cincinnati-reds,2026-09-14,2500,2000,USD,gametime
2026-06-13T20:40:19+00:00,824386,cleveland-guardians,2026-09-14,3000,2500,USD,gametime
2026-06-13T20:40:19+00:00,822765,toronto-blue-jays,2026-09-14,2200,1800,USD,gametime
2026-06-13T20:40:19+00:00,823575,new-york-mets,2026-09-14,4500,3900,USD,gametime
2026-06-13T20:40:19+00:00,824629,chicago-cubs,2026-09-14,2700,2200,USD,gametime
2026-06-13T20:40:19+00:00,823656,minnesota-twins,2026-09-14,2600,2100,USD,gametime
2026-06-13T20:40:19+00:00,823006,st-louis-cardinals,2026-09-14,1400,1100,USD,gametime
2026-06-13T20:40:19+00:00,824308,colorado-rockies,2026-09-14,1600,1300,USD,gametime
2026-06-13T20:40:19+00:00,823981,los-angeles-angels,2026-09-14,800,600,USD,gametime
2026-06-13T20:40:19+00:00,825034,arizona-diamondbacks,2026-09-14,1700,1400,USD,gametime
2026-06-13T20:40:19+00:00,824466,cincinnati-reds,2026-09-15,2500,2000,USD,gametime
2026-06-13T20:40:19+00:00,822925,tampa-bay-rays,2026-09-15,1900,1600,USD,gametime
2026-06-13T20:40:19+00:00,824384,cleveland-guardians,2026-09-15,3000,2500,USD,gametime
2026-06-13T20:40:19+00:00,823333,pittsburgh-pirates,2026-09-15,4300,3600,USD,gametime
2026-06-13T20:40:19+00:00,822683,washington-nationals,2026-09-15,1600,1200,USD,gametime
2026-06-13T20:40:19+00:00,822762,toronto-blue-jays,2026-09-15,2500,2100,USD,gametime
2026-06-13T20:40:19+00:00,823574,new-york-mets,2026-09-15,2500,2100,USD,gametime
2026-06-13T20:40:19+00:00,824627,chicago-cubs,2026-09-15,2900,2400,USD,gametime
2026-06-13T20:40:19+00:00,823654,minnesota-twins,2026-09-15,2600,2200,USD,gametime
2026-06-13T20:40:19+00:00,823007,st-louis-cardinals,2026-09-15,2200,1800,USD,gametime
2026-06-13T20:40:19+00:00,822849,texas-rangers,2026-09-15,3100,2600,USD,gametime
2026-06-13T20:40:19+00:00,824143,houston-astros,2026-09-15,1800,1500,USD,gametime
2026-06-13T20:40:19+00:00,824307,colorado-rockies,2026-09-15,1300,1100,USD,gametime
2026-06-13T20:40:19+00:00,823980,los-angeles-angels,2026-09-15,700,600,USD,gametime
2026-06-13T20:40:19+00:00,825030,arizona-diamondbacks,2026-09-15,1700,1400,USD,gametime
2026-06-13T20:40:19+00:00,824382,cleveland-guardians,2026-09-16,3000,2500,USD,gametime
2026-06-13T20:40:19+00:00,823004,st-louis-cardinals,2026-09-16,1600,1300,USD,gametime
2026-06-13T20:40:19+00:00,823655,minnesota-twins,2026-09-16,2800,2300,USD,gametime
2026-06-13T20:40:19+00:00,822763,toronto-blue-jays,2026-09-16,2400,2000,USD,gametime
2026-06-13T20:40:19+00:00,824467,cincinnati-reds,2026-09-16,2600,2200,USD,gametime
